EpisodesSoFar,loss_vf_loss,loss_ent,EpRewMean,TimeElapsed,loss_kl,ev_tdlam_before,loss_pol_surr,EpLenMean,TimestepsSoFar,EpThisIter,loss_pol_entpen
7,0.0206126,2.071803,-4.857142857142857,4.225261926651001,0.007527344,0.5563775599002838,-0.009331198,538.7142857142857,4096,7,0.0
14,0.028203186,2.0680766,-4.928571428571429,8.581750631332397,0.0061279815,0.7316921353340149,-0.009128097,578.1428571428571,8192,7,0.0
21,0.016269779,2.0615182,-4.9523809523809526,13.244221687316895,0.0066723097,0.8355569094419479,-0.009050044,554.1904761904761,12288,7,0.0
28,0.01991822,2.045614,-4.928571428571429,17.825151443481445,0.0075076185,0.7823000848293304,-0.01116012,581.1071428571429,16384,7,0.0
35,0.019286884,2.0308049,-4.914285714285715,21.679551601409912,0.0075536193,0.730320930480957,-0.010676725,582.2285714285714,20480,7,0.0
41,0.015041095,2.0215962,-4.926829268292683,25.449676990509033,0.0065228716,0.8187164664268494,-0.008949632,578.9756097560976,24576,6,0.0
48,0.015397328,2.0233548,-4.916666666666667,29.405611276626587,0.006466236,0.7890676409006119,-0.0089715915,590.0416666666666,28672,7,0.0
55,0.015623206,2.0126092,-4.927272727272728,33.245656967163086,0.005772515,0.8229883015155792,-0.010035375,587.5272727272727,32768,7,0.0
62,0.0276451,1.9909664,-4.887096774193548,37.037362575531006,0.007836749,0.7047823965549469,-0.011904832,590.1129032258065,36864,7,0.0
68,0.019487713,1.9932592,-4.882352941176471,40.929818868637085,0.0056148306,0.7757053673267365,-0.009481328,599.4264705882352,40960,6,0.0
75,0.014316949,1.9824004,-4.8933333333333335,45.37879037857056,0.0067458246,0.8327116817235947,-0.010716259,597.48,45056,7,0.0
81,0.016507056,1.9739529,-4.864197530864198,50.139790773391724,0.0071691275,0.785416767001152,-0.011353823,606.4320987654321,49152,6,0.0
87,0.021517817,1.980378,-4.827586206896552,54.21198606491089,0.008103981,0.7835521399974823,-0.012469102,611.1724137931035,53248,6,0.0
93,0.014082385,1.9553835,-4.827956989247312,58.16714262962341,0.006477801,0.8567298650741577,-0.012821216,613.7741935483871,57344,6,0.0
99,0.013221242,1.9536428,-4.838383838383838,62.2831711769104,0.00814813,0.8571197688579559,-0.013137145,615.1717171717172,61440,6,0.0
106,0.0143444445,1.9302994,-4.85,66.34573411941528,0.0073293913,0.8363271206617355,-0.013067569,619.45,65536,7,0.0
113,0.014606477,1.9043947,-4.83,70.37733817100525,0.0071775992,0.8245623260736465,-0.011708222,619.75,69632,7,0.0
119,0.014227901,1.8817168,-4.83,74.60882306098938,0.008528745,0.8345428109169006,-0.013410382,630.45,73728,6,0.0
125,0.01203145,1.8702646,-4.83,79.169602394104,0.0069760983,0.8570432960987091,-0.0120638,633.52,77824,6,0.0
132,0.01409137,1.8447769,-4.84,82.75373220443726,0.005987378,0.8393182158470154,-0.009822091,630.97,81920,7,0.0
137,0.015751371,1.8513384,-4.83,86.83119678497314,0.0055415775,0.7995504140853882,-0.007847795,640.96,86016,5,0.0
144,0.016501872,1.8130646,-4.82,90.35902738571167,0.0065975315,0.8080621808767319,-0.011541145,640.1,90112,7,0.0
152,0.015655788,1.7696899,-4.82,94.05536413192749,0.006652371,0.7836369872093201,-0.010960349,636.53,94208,8,0.0
159,0.012532177,1.8013921,-4.83,97.60969972610474,0.0066384794,0.8267078697681427,-0.010816935,636.84,98304,7,0.0
166,0.013534813,1.7941064,-4.85,101.28067326545715,0.0061172764,0.7822818011045456,-0.008231541,631.3,102400,7,0.0
173,0.01583456,1.7854878,-4.83,104.74156618118286,0.008084132,0.7890024483203888,-0.0118095325,624.33,106496,7,0.0
180,0.014673389,1.7838565,-4.83,108.30797457695007,0.007630436,0.8261819630861282,-0.010814485,622.08,110592,7,0.0
186,0.010826278,1.7770894,-4.86,112.01311326026917,0.007645511,0.8418133556842804,-0.010833368,618.73,114688,6,0.0
193,0.012887076,1.762658,-4.88,115.68237781524658,0.0054032705,0.8229359090328217,-0.011907987,615.12,118784,7,0.0
200,0.0130370585,1.7430295,-4.86,120.695960521698,0.00731207,0.804052859544754,-0.0132051995,611.63,122880,7,0.0
206,0.012476564,1.7457002,-4.86,128.94316840171814,0.0062572835,0.8196008056402206,-0.011434834,612.8,126976,6,0.0
212,0.015170303,1.7482827,-4.85,134.86616611480713,0.0060353023,0.810694694519043,-0.012034384,618.41,131072,6,0.0
218,0.0113911545,1.7516611,-4.85,138.98719096183777,0.006851052,0.8540671765804291,-0.012497853,619.97,135168,6,0.0
224,0.011637001,1.7376245,-4.84,142.58673000335693,0.007495086,0.8564165383577347,-0.011465678,617.34,139264,6,0.0
231,0.015443435,1.707365,-4.84,146.37027192115784,0.0063449824,0.8378374427556992,-0.011429549,620.44,143360,7,0.0
238,0.013045121,1.6928182,-4.85,150.75845456123352,0.005531699,0.8497494012117386,-0.010452635,611.99,147456,7,0.0
244,0.009622279,1.7242706,-4.86,155.5030016899109,0.0060973438,0.8771377429366112,-0.010574836,616.48,151552,6,0.0
251,0.0140848,1.6952771,-4.86,159.5012993812561,0.00783471,0.8208786994218826,-0.0097536305,616.31,155648,7,0.0
257,0.0145704085,1.7040123,-4.84,163.69668126106262,0.005339212,0.8124333620071411,-0.011291243,623.67,159744,6,0.0
263,0.01518033,1.7111485,-4.82,167.39278483390808,0.0064299614,0.8240121454000473,-0.0127841225,630.99,163840,6,0.0
269,0.017551113,1.6613384,-4.83,172.13011479377747,0.00610777,0.8301636874675751,-0.013004599,631.83,167936,6,0.0
276,0.0098835435,1.634969,-4.82,176.802414894104,0.0061639757,0.8814501985907555,-0.011776996,638.19,172032,7,0.0
283,0.011017496,1.6050922,-4.82,182.49728178977966,0.0062713404,0.8784548491239548,-0.01164368,637.71,176128,7,0.0
289,0.012452603,1.5597184,-4.81,186.71654868125916,0.008411911,0.8347486555576324,-0.014537352,641.21,180224,6,0.0
296,0.011722853,1.542886,-4.83,190.92509293556213,0.0049709645,0.8545484989881516,-0.008721749,634.89,184320,7,0.0
303,0.01576128,1.5463293,-4.82,195.51954579353333,0.0063423994,0.8114586770534515,-0.011180917,635.78,188416,7,0.0
310,0.012516993,1.5447818,-4.84,199.53747153282166,0.0056331796,0.8495002388954163,-0.010805368,622.43,192512,7,0.0
318,0.015966428,1.5589147,-4.83,204.04840469360352,0.006276359,0.8407632410526276,-0.009602644,617.48,196608,8,0.0
325,0.013604002,1.5369121,-4.83,208.86587953567505,0.0063041234,0.8672666847705841,-0.01437376,608.71,200704,7,0.0
332,0.013579934,1.5316033,-4.83,213.7678735256195,0.0067940415,0.8572658747434616,-0.014225155,609.72,204800,7,0.0
338,0.011641338,1.527918,-4.83,218.2184796333313,0.00827883,0.8674235343933105,-0.013466666,611.32,208896,6,0.0
346,0.011605651,1.5240517,-4.82,222.66230869293213,0.005971931,0.855081707239151,-0.013754194,602.88,212992,8,0.0
352,0.01118169,1.4737087,-4.83,226.8490686416626,0.0066052848,0.8581658005714417,-0.014296252,608.81,217088,6,0.0
359,0.013077076,1.4571038,-4.84,231.57914519309998,0.0051685087,0.8168190866708755,-0.012927463,597.62,221184,7,0.0
365,0.013587635,1.440295,-4.85,236.68182039260864,0.007385479,0.8608363568782806,-0.012924228,598.22,225280,6,0.0
372,0.011161555,1.4420832,-4.88,241.64139676094055,0.005718115,0.8569398373365402,-0.012083771,596.88,229376,7,0.0
379,0.011025164,1.4486294,-4.88,246.04620623588562,0.006413054,0.8561135828495026,-0.014591722,599.27,233472,7,0.0
385,0.009265044,1.4158219,-4.9,250.78473019599915,0.007438259,0.8718207478523254,-0.01333808,595.67,237568,6,0.0
392,0.0095346235,1.4187832,-4.9,255.08069944381714,0.0067497846,0.8835447207093239,-0.012361445,598.23,241664,7,0.0
398,0.012865408,1.4233447,-4.88,258.62138962745667,0.0062579284,0.8286021202802658,-0.014057726,604.58,245760,6,0.0
404,0.011878902,1.4042368,-4.88,263.25994539260864,0.008284345,0.8410175889730453,-0.012497733,611.5,249856,6,0.0
